"","OBJECTID","PROVINCE","DISTRICT","TEHSIL","SHAPE_Leng","Area_Sq_Km","Shape_Le_1","Shape_Area","id","penta3_in_clinic","penta3_out_clinic"
"286",288,"PUNJAB","ATTOCK","ATTOCK",2.18616218185,1090.68004581,2.18616218911,0.105943930102,"286",1032,3863
"287",289,"PUNJAB","ATTOCK","FATEH JANG",1.88092210929,1310.41839628,1.8809221135,0.126920035436,"287",1974,2604
"288",290,"PUNJAB","ATTOCK","HASSANABDAL",1.27983265136,381.159837084,1.27983264822,0.0370387113205,"288",864,940
"289",291,"PUNJAB","ATTOCK","HAZRO",1.21138895395,387.077207237,1.21138895688,0.0376718497539,"289",1459,1703
"290",292,"PUNJAB","ATTOCK","JAND",3.18130298531,2122.88996139,3.18130298674,0.205458977304,"290",1441,3809
"291",293,"PUNJAB","ATTOCK","PINDI GHEB",2.3478440407,1544.9147662,2.34784403995,0.149286317059,"291",1913,4593
"292",294,"PUNJAB","BAHAWALNAGAR","BAHAWALNAGAR",2.12912171388,1803.39534023,2.16642707859,0.186810514192,"292",1084,11328
"293",295,"PUNJAB","BAHAWALNAGAR","CHISHTIAN",2.45105532732,1823.78394265,2.45105531731,0.169562479346,"293",1223,6948
"294",296,"PUNJAB","BAHAWALNAGAR","FORT ABBAS",2.75161484274,2401.52456911,2.75161484294,0.222078140748,"294",189,2168
"295",297,"PUNJAB","BAHAWALNAGAR","HAROONABAD",1.61757858231,1130.12582369,1.61757858226,0.104785487036,"295",957,3989
"296",298,"PUNJAB","BAHAWALNAGAR","MINCHINABAD",2.01380381391,1417.67937901,2.01380381224,0.132189415974,"296",378,5821
"297",299,"PUNJAB","BAHAWALPUR","AHMADPUR EAST",1.93178662608,1478.92405598,1.93178662251,0.137260383826,"297",3008,15131
"298",300,"PUNJAB","BAHAWALPUR","BAHAWALPUR",2.73940956816,1181.25213355,2.73940957036,0.10962840541,"298",1621,15380
"299",301,"PUNJAB","BAHAWALPUR","BAHAWALPUR CITY",1.53152629898,245.826837743,1.53152630021,0.0228364694867,"299",570,3875
"300",302,"PUNJAB","BAHAWALPUR","HASILPUR",2.46603391559,1124.31672477,2.46603391269,0.104523331801,"300",1383,7150
"301",303,"PUNJAB","BAHAWALPUR","KHAIRPUR TAMEWALI",1.74800543405,725.334808558,1.74800543447,0.0674442908616,"301",585,5591
"302",304,"PUNJAB","BAHAWALPUR","YAZMAN",8.00816202689,19177.7459282,8.00816202682,1.76881531433,"302",1795,12958
"303",305,"PUNJAB","BHAKKAR","BHAKKAR",2.32535357851,1830.76182111,2.32535358358,0.173854499289,"303",1730,7376
"304",306,"PUNJAB","BHAKKAR","DARYA KHAN",2.04510005276,1384.6620652,2.04510005477,0.13184421513,"304",814,3663
"305",307,"PUNJAB","BHAKKAR","KALUR KOT",1.93806691189,1749.69732296,1.93806691214,0.167006998465,"305",545,4125
"306",308,"PUNJAB","BHAKKAR","MANKERA",2.75352050749,3560.98494102,2.75352050637,0.33758009463,"306",280,2113
"307",309,"PUNJAB","CHAKWAL","CHAKWAL",2.43162580846,2198.63402934,2.43162580967,0.21162524639,"307",2037,8053
"308",310,"PUNJAB","CHAKWAL","CHOA SAIDAN SHAH",1.28463763389,501.718902781,1.28463763433,0.0481421202312,"308",301,1421
"309",311,"PUNJAB","CHAKWAL","KALLAR KAHAR",1.51871034445,831.659844434,1.51871034369,0.0798594359591,"309",368,2576
"310",312,"PUNJAB","CHAKWAL","TALA GANG",2.91318745663,3161.00813174,2.91318745393,0.304179588086,"310",1286,5369
"311",313,"PUNJAB","CHINIOT","BHAWANA",1.54797736939,933.525449936,1.54797736906,0.0884537512945,"311",768,5033
"312",314,"PUNJAB","CHINIOT","CHINIOT",1.6546829257,699.458196472,1.65468292555,0.0663534855522,"312",1282,8161
"313",315,"PUNJAB","CHINIOT","LALIAN",2.45111226495,983.041660884,2.45111226872,0.0933584651224,"313",846,6034
"314",316,"PUNJAB","DERA GHAZI KHAN","DE-EXCLUDED AREA D.G.KHAN",3.96172282897,5400.39160271,3.96172283377,0.507164769339,"314",167,765
"315",317,"PUNJAB","DERA GHAZI KHAN","DERA GHAZI KHAN",3.01918214499,3621.19030989,3.01918214462,0.338753255345,"315",5538,22289
"316",318,"PUNJAB","DERA GHAZI KHAN","TAUNSA",2.63620583243,2664.5741488,2.63620583273,0.251513980602,"316",2318,9091
"317",319,"PUNJAB","FAISALABAD","CHAK JHUMRA",1.03382883415,524.889447645,1.03382883349,0.0497455691759,"317",276,6191
"318",320,"PUNJAB","FAISALABAD","FAISALABAD CITY",0.711983252894,200.950290049,0.711983255277,0.0190071083942,"318",1192,32506
"319",321,"PUNJAB","FAISALABAD","FAISALABAD SADDAR",2.49356521155,1295.25603403,2.49356521185,0.122435613763,"319",2169,19711
"320",322,"PUNJAB","FAISALABAD","JARANWALA",2.2915847202,1733.36550195,2.29158472165,0.163703285004,"320",2241,20799
"321",323,"PUNJAB","FAISALABAD","SAMUNDARI",1.99834499707,869.034385888,1.99834499798,0.0818998719286,"321",810,9423
"322",324,"PUNJAB","FAISALABAD","TANDLIANWALA",2.68567283601,1355.2444941,2.68567283347,0.12751031025,"322",1400,10679
"323",325,"PUNJAB","GUJRANWALA","GUJRANWALA",2.07008536976,787.248304336,2.0700853658,0.0748688664227,"323",2447,13781
"324",326,"PUNJAB","GUJRANWALA","GUJRANWALA CITY",0.472759844967,79.3986074594,0.472759843897,0.00755086143794,"324",125,19791
"325",327,"PUNJAB","GUJRANWALA","KAMOKE",1.64943777675,681.300449904,1.64943777354,0.0646604484061,"325",1227,6921
"326",328,"PUNJAB","GUJRANWALA","NOWSHERA VIRKHAN",1.5262022411,881.919645229,1.52620223534,0.0837694784389,"326",1100,6923
"327",329,"PUNJAB","GUJRANWALA","WAZIRABAD",1.7500991754,1211.96739087,1.75009917712,0.115534829789,"327",4632,9115
"328",330,"PUNJAB","GUJRAT","GUJRAT",2.02288037035,1437.93113871,2.02288036826,0.137498586922,"328",4832,22103
"329",331,"PUNJAB","GUJRAT","KHARIAN",1.7655625208,1267.41775713,1.76556251931,0.121413241345,"329",3700,14341
"330",332,"PUNJAB","GUJRAT","SARAI ALAMGIR",1.30402385078,485.812193152,1.30402384861,0.0466285051914,"330",1372,4176
"331",333,"PUNJAB","HAFIZABAD","HAFIZABAD",1.43263955846,1102.35074242,1.43263955855,0.104911761787,"331",862,9214
"332",334,"PUNJAB","HAFIZABAD","PINDI BHATTIAN",1.58632297249,1179.65134225,1.58632297196,0.112138564342,"332",648,5593
"333",335,"PUNJAB","JHANG","18-HAZARI",2.82382746245,1656.38940765,2.8238274598,0.156673432882,"333",353,6327
"334",336,"PUNJAB","JHANG","AHMEDPUR SIAL",1.60514279042,862.891123494,1.60514279469,0.081254902888,"334",406,5578
"335",337,"PUNJAB","JHANG","JHANG",3.51936040663,2615.34330548,3.51936039879,0.247510805332,"335",2255,22146
"336",338,"PUNJAB","JHANG","SHORKOT",2.40354430326,1227.90004748,2.40354430469,0.115646879067,"336",602,8470
"337",339,"PUNJAB","JHELUM","DINA",2.12108622853,724.886527837,2.12108622953,0.0696878980999,"337",1109,3163
"338",340,"PUNJAB","JHELUM","JHELUM",2.17828495334,605.697096804,2.17828495582,0.0581237798343,"338",1647,5317
"339",341,"PUNJAB","JHELUM","PIND DADAN KHAN",2.22578284353,1347.72350099,2.22578284469,0.129115102506,"339",1715,4974
"340",342,"PUNJAB","JHELUM","SOHAWA",2.06169542151,911.996248991,2.06169542141,0.0877252109475,"340",914,2251
